date,lobith
2002-08-31,2094
2002-09-01,1985
2002-09-02,1844
2002-09-03,1753
2002-09-04,1721
2002-09-05,1807
2002-09-06,1942
2002-09-07,1926
2002-09-08,1858
2002-09-09,1812
2002-09-10,1770
2002-09-11,1787
2002-09-12,1811
2002-09-13,1826
2002-09-14,1847
2002-09-15,1823
2002-09-16,1731
2002-09-17,1620
2002-09-18,1546
2002-09-19,1503
2002-09-20,1455
2002-09-21,1416
2002-09-22,1385
2002-09-23,1394
2002-09-24,1431
2002-09-25,1496
2002-09-26,1600
2002-09-27,1867
2002-09-28,2331
2002-09-29,2656
2002-09-30,2655
2002-10-01,2504
2002-10-02,2321
2002-10-03,2127
2002-10-04,1980
2002-10-05,1894
2002-10-06,1872
2002-10-07,1908
2002-10-08,1928
2002-10-09,1981
2002-10-10,2095
2002-10-11,2159
2002-10-12,2061
2002-10-13,1923
2002-10-14,1816
2002-10-15,1748
2002-10-16,1703
2002-10-17,1665
2002-10-18,1682
2002-10-19,1884
2002-10-20,2187
2002-10-21,2538
2002-10-22,2757
2002-10-23,2809
2002-10-24,2819
2002-10-25,2930
2002-10-26,3068
2002-10-27,3150
2002-10-28,3461
2002-10-29,3877
2002-10-30,4122
2002-10-31,3889
2002-11-01,3487
2002-11-02,3169
2002-11-03,3008
2002-11-04,3071
2002-11-05,3484
2002-11-06,4088
2002-11-07,4557
2002-11-08,4814
2002-11-09,4870
2002-11-10,4974
2002-11-11,5185
2002-11-12,5439
2002-11-13,5876
2002-11-14,6375
2002-11-15,6490
2002-11-16,6261
2002-11-17,5930
2002-11-18,5873
2002-11-19,6016
2002-11-20,5993
2002-11-21,5715
2002-11-22,5359
2002-11-23,5082
2002-11-24,4862
2002-11-25,4659
2002-11-26,4487
2002-11-27,4307
2002-11-28,4154
2002-11-29,3983
2002-11-30,3787
2002-12-01,3701
2002-12-02,3700
2002-12-03,3746
2002-12-04,3804
2002-12-05,3836
2002-12-06,3781
2002-12-07,3631
2002-12-08,3422
2002-12-09,3214
2002-12-10,3027
2002-12-11,2848
2002-12-12,2681
2002-12-13,2531
2002-12-14,2427
2002-12-15,2346
2002-12-16,2311
2002-12-17,2309
2002-12-18,2298
2002-12-19,2316
2002-12-20,2438
2002-12-21,2630
2002-12-22,2690
2002-12-23,2797
2002-12-24,3298
2002-12-25,4089
2002-12-26,4512
2002-12-27,4516
2002-12-28,4372
2002-12-29,4290
2002-12-30,4244
2002-12-31,4530
2003-01-01,5416
2003-01-02,6127
2003-01-03,6412
2003-01-04,7284
2003-01-05,8722
2003-01-06,9372
2003-01-07,9224
2003-01-08,8681
2003-01-09,7971
2003-01-10,7027
2003-01-11,5941
2003-01-12,5066
2003-01-13,4388
2003-01-14,3910
2003-01-15,3607
2003-01-16,3411
2003-01-17,3304
2003-01-18,3221
2003-01-19,3180
2003-01-20,3102
2003-01-21,2995
2003-01-22,2893
2003-01-23,2910
2003-01-24,3098
2003-01-25,3315
2003-01-26,3391
2003-01-27,3409
2003-01-28,3409
2003-01-29,3416
2003-01-30,3507
2003-01-31,3718
2003-02-01,3959
2003-02-02,3999
2003-02-03,3808
2003-02-04,3600
2003-02-05,3586
2003-02-06,3895
2003-02-07,4204
2003-02-08,4162
2003-02-09,3854
2003-02-10,3534
2003-02-11,3327
2003-02-12,3161
2003-02-13,2991
2003-02-14,2812
2003-02-15,2664
2003-02-16,2526
2003-02-17,2388
2003-02-18,2275
2003-02-19,2196
2003-02-20,2118
2003-02-21,2064
2003-02-22,2025
2003-02-23,1974
2003-02-24,1928
2003-02-25,1894
2003-02-26,1857
2003-02-27,1818
2003-02-28,1802
2003-03-01,1809
2003-03-02,1814
2003-03-03,1885
2003-03-04,2077
2003-03-05,2368
2003-03-06,2800
2003-03-07,3069
2003-03-08,3094
2003-03-09,3026
2003-03-10,2951
2003-03-11,2860
2003-03-12,2778
2003-03-13,2729
2003-03-14,2643
2003-03-15,2552
2003-03-16,2489
2003-03-17,2426
2003-03-18,2326
2003-03-19,2215
2003-03-20,2106
2003-03-21,2041
2003-03-22,1979
2003-03-23,1906
2003-03-24,1856
2003-03-25,1807
2003-03-26,1772
2003-03-27,1714
2003-03-28,1691
2003-03-29,1686
2003-03-30,1646
2003-03-31,1617
2003-04-01,1604
2003-04-02,1643
2003-04-03,1673
2003-04-04,1705
2003-04-05,1801
2003-04-06,1837
2003-04-07,1838
2003-04-08,1788
2003-04-09,1727
2003-04-10,1649
2003-04-11,1612
2003-04-12,1572
2003-04-13,1533
2003-04-14,1515
2003-04-15,1528
2003-04-16,1510
2003-04-17,1486
2003-04-18,1449
2003-04-19,1418
2003-04-20,1388
2003-04-21,1368
2003-04-22,1359
2003-04-23,1363
2003-04-24,1364
2003-04-25,1374
2003-04-26,1394
2003-04-27,1439
2003-04-28,1435
2003-04-29,1418
2003-04-30,1407
2003-05-01,1438
2003-05-02,1474
2003-05-03,1494
2003-05-04,1504
2003-05-05,1526
2003-05-06,1553
2003-05-07,1562
2003-05-08,1569
2003-05-09,1545
2003-05-10,1537
2003-05-11,1547
2003-05-12,1599
2003-05-13,1673
2003-05-14,1707
2003-05-15,1693
2003-05-16,1721
2003-05-17,1740
2003-05-18,1746
2003-05-19,1769
2003-05-20,1795
2003-05-21,1865
2003-05-22,1976
2003-05-23,1986
2003-05-24,1979
2003-05-25,2001
2003-05-26,1999
2003-05-27,1993
2003-05-28,1934
2003-05-29,1826
2003-05-30,1753
2003-05-31,1732
2003-06-01,1743
2003-06-02,1745
2003-06-03,1788
2003-06-04,1790
2003-06-05,1726
2003-06-06,1652
2003-06-07,1620
2003-06-08,1625
2003-06-09,1726
2003-06-10,1756
2003-06-11,1757
2003-06-12,1758
2003-06-13,1747
2003-06-14,1689
2003-06-15,1633
2003-06-16,1622
2003-06-17,1662
2003-06-18,1691
2003-06-19,1650
2003-06-20,1611
2003-06-21,1595
2003-06-22,1573
2003-06-23,1549
2003-06-24,1515
2003-06-25,1453
2003-06-26,1395
2003-06-27,1367
2003-06-28,1351
2003-06-29,1326
2003-06-30,1306
2003-07-01,1330
2003-07-02,1345
2003-07-03,1336
2003-07-04,1362
2003-07-05,1404
2003-07-06,1427
2003-07-07,1425
2003-07-08,1426
2003-07-09,1420
2003-07-10,1371
2003-07-11,1312
2003-07-12,1262
2003-07-13,1228
2003-07-14,1200
2003-07-15,1160
2003-07-16,1129
2003-07-17,1134
2003-07-18,1153
2003-07-19,1104
2003-07-20,1086
2003-07-21,1075
2003-07-22,1104
2003-07-23,1158
2003-07-24,1182
2003-07-25,1175
2003-07-26,1173
2003-07-27,1159
2003-07-28,1210
2003-07-29,1242
2003-07-30,1260
2003-07-31,1273
2003-08-01,1270
2003-08-02,1266
2003-08-03,1231
2003-08-04,1202
2003-08-05,1183
2003-08-06,1150
2003-08-07,1112
2003-08-08,1084
2003-08-09,1062
2003-08-10,1028
2003-08-11,1000
2003-08-12,981
2003-08-13,975
2003-08-14,957
2003-08-15,940
2003-08-16,917
2003-08-17,892
2003-08-18,893
2003-08-19,942
2003-08-20,1001
2003-08-21,1004
2003-08-22,997
2003-08-23,982
2003-08-24,955
2003-08-25,928
2003-08-26,918
2003-08-27,906
2003-08-28,901
2003-08-29,909
2003-08-30,953
2003-08-31,953
2003-09-01,962
2003-09-02,989
2003-09-03,992
2003-09-04,994
2003-09-05,1009
2003-09-06,1017
2003-09-07,998
2003-09-08,966
2003-09-09,1008
2003-09-10,1068
2003-09-11,1124
2003-09-12,1088
2003-09-13,1025
2003-09-14,979
2003-09-15,954
2003-09-16,949
2003-09-17,956
2003-09-18,948
2003-09-19,911
2003-09-20,876
2003-09-21,854
2003-09-22,844
2003-09-23,846
2003-09-24,852
2003-09-25,839
2003-09-26,820
2003-09-27,797
2003-09-28,788
2003-09-29,796
2003-09-30,799
2003-10-01,793
2003-10-02,812
2003-10-03,865
2003-10-04,905
2003-10-05,998
2003-10-06,986
2003-10-07,989
2003-10-08,1087
2003-10-09,1241
2003-10-10,1450
2003-10-11,1589
2003-10-12,1724
2003-10-13,1779
2003-10-14,1779
2003-10-15,1702
2003-10-16,1584
2003-10-17,1492
2003-10-18,1423
2003-10-19,1360
2003-10-20,1301
2003-10-21,1260
2003-10-22,1232
2003-10-23,1199
2003-10-24,1206
2003-10-25,1210
2003-10-26,1197
2003-10-27,1181
2003-10-28,1167
2003-10-29,1145
2003-10-30,1130
2003-10-31,1119
2003-11-01,1125
2003-11-02,1159
2003-11-03,1220
2003-11-04,1274
2003-11-05,1298
2003-11-06,1318
2003-11-07,1322
2003-11-08,1289
2003-11-09,1252
2003-11-10,1205
2003-11-11,1165
2003-11-12,1116
2003-11-13,1086
2003-11-14,1052
2003-11-15,1033
2003-11-16,1022
2003-11-17,1052
2003-11-18,1127
2003-11-19,1201
2003-11-20,1237
2003-11-21,1248
2003-11-22,1240
2003-11-23,1201
2003-11-24,1153
2003-11-25,1129
2003-11-26,1102
2003-11-27,1074
2003-11-28,1051
2003-11-29,1067
2003-11-30,1093
2003-12-01,1133
2003-12-02,1229
2003-12-03,1325
2003-12-04,1330
2003-12-05,1266
2003-12-06,1216
2003-12-07,1189
2003-12-08,1161
2003-12-09,1147
2003-12-10,1112
2003-12-11,1087
2003-12-12,1068
2003-12-13,1065
2003-12-14,1166
2003-12-15,1477
2003-12-16,1812
2003-12-17,1872
2003-12-18,1786
2003-12-19,1674
2003-12-20,1550
2003-12-21,1467
2003-12-22,1411
2003-12-23,1413
2003-12-24,1470
2003-12-25,1539
2003-12-26,1611
2003-12-27,1608
2003-12-28,1567
2003-12-29,1532
2003-12-30,1522
2003-12-31,1512
2004-01-01,1475
2004-01-02,1428
2004-01-03,1367
2004-01-04,1295
2004-01-05,1239
2004-01-06,1209
2004-01-07,1203
2004-01-08,1188
2004-01-09,1193
2004-01-10,1264
2004-01-11,1381
2004-01-12,1654
2004-01-13,2141
2004-01-14,2983
2004-01-15,4143
2004-01-16,5171
2004-01-17,6036
2004-01-18,6632
2004-01-19,6611
2004-01-20,6049
2004-01-21,5681
2004-01-22,5365
2004-01-23,5075
2004-01-24,4748
2004-01-25,4262
2004-01-26,3759
2004-01-27,3340
2004-01-28,3044
2004-01-29,2799
2004-01-30,2615
2004-01-31,2467
2004-02-01,2398
2004-02-02,2387
2004-02-03,2705
2004-02-04,3291
2004-02-05,3505
2004-02-06,3369
2004-02-07,3175
2004-02-08,2976
2004-02-09,2839
2004-02-10,2769
2004-02-11,2800
2004-02-12,2922
2004-02-13,2911
2004-02-14,2845
2004-02-15,2751
2004-02-16,2628
2004-02-17,2507
2004-02-18,2386
2004-02-19,2280
2004-02-20,2167
2004-02-21,2070
2004-02-22,1960
2004-02-23,1867
2004-02-24,1807
2004-02-25,1760
2004-02-26,1748
2004-02-27,1757
2004-02-28,1736
2004-02-29,1699
2004-03-01,1641
2004-03-02,1614
2004-03-03,1582
2004-03-04,1549
2004-03-05,1499
2004-03-06,1466
2004-03-07,1445
2004-03-08,1430
2004-03-09,1430
2004-03-10,1435
2004-03-11,1459
2004-03-12,1467
2004-03-13,1467
2004-03-14,1437
2004-03-15,1443
2004-03-16,1471
2004-03-17,1502
2004-03-18,1540
2004-03-19,1592
2004-03-20,1637
2004-03-21,1708
2004-03-22,1759
2004-03-23,1932
2004-03-24,2130
2004-03-25,2222
2004-03-26,2209
2004-03-27,2147
2004-03-28,2095
2004-03-29,2066
2004-03-30,2011
2004-03-31,1912
2004-04-01,1817
2004-04-02,1732
2004-04-03,1670
2004-04-04,1651
2004-04-05,1645
2004-04-06,1690
2004-04-07,1719
2004-04-08,1748
2004-04-09,1866
2004-04-10,2068
2004-04-11,2165
2004-04-12,2144
2004-04-13,2062
2004-04-14,1981
2004-04-15,1897
2004-04-16,1827
2004-04-17,1755
2004-04-18,1684
2004-04-19,1635
2004-04-20,1576
2004-04-21,1555
2004-04-22,1531
2004-04-23,1519
2004-04-24,1544
2004-04-25,1534
2004-04-26,1517
2004-04-27,1492
2004-04-28,1500
2004-04-29,1525
2004-04-30,1540
2004-05-01,1527
2004-05-02,1534
2004-05-03,1574
2004-05-04,1622
2004-05-05,1612
2004-05-06,1583
2004-05-07,1568
2004-05-08,1762
2004-05-09,2162
2004-05-10,2837
2004-05-11,3367
2004-05-12,3287
2004-05-13,3132
2004-05-14,2914
2004-05-15,2640
2004-05-16,2384
2004-05-17,2226
2004-05-18,2099
2004-05-19,1969
2004-05-20,1852
2004-05-21,1735
2004-05-22,1684
2004-05-23,1630
2004-05-24,1606
2004-05-25,1657
2004-05-26,1710
2004-05-27,1710
2004-05-28,1684
2004-05-29,1637
2004-05-30,1595
2004-05-31,1569
2004-06-01,1612
2004-06-02,1625
2004-06-03,1620
2004-06-04,1640
2004-06-05,1653
2004-06-06,1807
2004-06-07,2137
2004-06-08,2470
2004-06-09,2534
2004-06-10,2442
2004-06-11,2358
2004-06-12,2319
2004-06-13,2357
2004-06-14,2362
2004-06-15,2293
2004-06-16,2224
2004-06-17,2177
2004-06-18,2119
2004-06-19,2082
2004-06-20,2035
2004-06-21,1978
2004-06-22,1935
2004-06-23,1870
2004-06-24,1871
2004-06-25,1858
2004-06-26,1798
2004-06-27,1731
2004-06-28,1675
2004-06-29,1618
2004-06-30,1570
2004-07-01,1529
2004-07-02,1503
2004-07-03,1504
2004-07-04,1504
2004-07-05,1527
2004-07-06,1556
2004-07-07,1534
2004-07-08,1490
2004-07-09,1473
2004-07-10,1517
2004-07-11,1645
2004-07-12,1693
2004-07-13,1725
2004-07-14,1733
2004-07-15,1720
2004-07-16,1726
2004-07-17,1691
2004-07-18,1696
2004-07-19,1772
2004-07-20,1775
2004-07-21,1804
2004-07-22,1759
2004-07-23,1703
2004-07-24,1612
2004-07-25,1575
2004-07-26,1601
2004-07-27,1648
2004-07-28,1628
2004-07-29,1649
2004-07-30,1620
2004-07-31,1546
2004-08-01,1484
2004-08-02,1439
2004-08-03,1413
2004-08-04,1375
2004-08-05,1344
2004-08-06,1319
2004-08-07,1294
2004-08-08,1265
2004-08-09,1263
2004-08-10,1299
2004-08-11,1310
2004-08-12,1357
2004-08-13,1413
2004-08-14,1423
2004-08-15,1402
2004-08-16,1445
2004-08-17,1491
2004-08-18,1504
2004-08-19,1525
2004-08-20,1522
2004-08-21,1535
2004-08-22,1538
2004-08-23,1519
2004-08-24,1532
2004-08-25,1534
2004-08-26,1547
2004-08-27,1622
2004-08-28,1743
2004-08-29,1839
2004-08-30,1904
2004-08-31,2037
2004-09-01,2101
2004-09-02,2048
2004-09-03,1971
2004-09-04,1889
2004-09-05,1776
2004-09-06,1675
2004-09-07,1598
2004-09-08,1525
2004-09-09,1452
2004-09-10,1383
2004-09-11,1343
2004-09-12,1358
2004-09-13,1314
2004-09-14,1270
2004-09-15,1252
2004-09-16,1234
2004-09-17,1215
2004-09-18,1188
2004-09-19,1189
2004-09-20,1190
2004-09-21,1190
2004-09-22,1164
2004-09-23,1200
2004-09-24,1339
2004-09-25,1442
2004-09-26,1487
2004-09-27,1517
2004-09-28,1550
2004-09-29,1594
2004-09-30,1602
2004-10-01,1574
2004-10-02,1525
2004-10-03,1471
2004-10-04,1435
2004-10-05,1410
2004-10-06,1419
2004-10-07,1380
2004-10-08,1308
2004-10-09,1263
2004-10-10,1233
2004-10-11,1227
2004-10-12,1242
2004-10-13,1296
2004-10-14,1376
2004-10-15,1441
2004-10-16,1447
2004-10-17,1411
2004-10-18,1405
2004-10-19,1450
2004-10-20,1526
2004-10-21,1581
2004-10-22,1688
2004-10-23,1763
2004-10-24,1792
2004-10-25,1754
2004-10-26,1687
2004-10-27,1593
2004-10-28,1530
2004-10-29,1519
2004-10-30,1752
2004-10-31,2070
2004-11-01,2161
2004-11-02,2229
2004-11-03,2246
2004-11-04,2105
2004-11-05,1960
2004-11-06,1851
2004-11-07,1780
2004-11-08,1740
2004-11-09,1709
2004-11-10,1652
2004-11-11,1652
2004-11-12,1605
2004-11-13,1591
2004-11-14,1581
2004-11-15,1567
2004-11-16,1537
2004-11-17,1528
2004-11-18,1526
2004-11-19,1706
2004-11-20,2183
2004-11-21,2421
2004-11-22,2374
2004-11-23,2259
2004-11-24,2235
2004-11-25,2225
2004-11-26,2149
2004-11-27,2072
2004-11-28,2020
2004-11-29,1943
2004-11-30,1848
2004-12-01,1735
2004-12-02,1649
2004-12-03,1605
2004-12-04,1564
2004-12-05,1512
2004-12-06,1483
2004-12-07,1485
2004-12-08,1451
2004-12-09,1424
2004-12-10,1377
2004-12-11,1348
2004-12-12,1317
2004-12-13,1290
2004-12-14,1261
2004-12-15,1232
2004-12-16,1206
2004-12-17,1191
2004-12-18,1223
2004-12-19,1282
2004-12-20,1382
2004-12-21,1551
2004-12-22,1759
2004-12-23,1894
2004-12-24,1879
2004-12-25,1809
2004-12-26,1880
2004-12-27,2136
2004-12-28,2441
2004-12-29,2537
2004-12-30,2460
2004-12-31,2291
2005-01-01,2145
2005-01-02,2049
2005-01-03,2005
2005-01-04,2003
2005-01-05,2040
2005-01-06,2137
2005-01-07,2190
2005-01-08,2203
2005-01-09,2224
2005-01-10,2243
2005-01-11,2216
2005-01-12,2127
2005-01-13,2033
2005-01-14,1942
2005-01-15,1876
2005-01-16,1807
2005-01-17,1755
2005-01-18,1720
2005-01-19,1790
2005-01-20,1872
2005-01-21,2164
2005-01-22,2730
2005-01-23,3245
2005-01-24,3676
2005-01-25,3917
2005-01-26,3652
2005-01-27,3190
2005-01-28,2779
2005-01-29,2534
2005-01-30,2298
2005-01-31,2147
2005-02-01,2057
2005-02-02,2039
2005-02-03,2041
2005-02-04,2068
2005-02-05,2101
2005-02-06,2062
2005-02-07,2019
2005-02-08,1963
2005-02-09,1869
2005-02-10,1758
2005-02-11,1729
2005-02-12,1940
2005-02-13,2348
2005-02-14,3279
2005-02-15,4297
2005-02-16,5218
2005-02-17,5464
2005-02-18,5093
2005-02-19,4518
2005-02-20,3940
2005-02-21,3425
2005-02-22,3079
2005-02-23,2832
2005-02-24,2673
2005-02-25,2526
2005-02-26,2375
2005-02-27,2229
2005-02-28,2111
2005-03-01,2016
2005-03-02,1917
2005-03-03,1822
2005-03-04,1755
2005-03-05,1716
2005-03-06,1667
2005-03-07,1634
2005-03-08,1615
2005-03-09,1581
2005-03-10,1556
2005-03-11,1581
2005-03-12,1676
2005-03-13,1862
2005-03-14,2034
2005-03-15,2188
2005-03-16,2247
2005-03-17,2194
2005-03-18,2232
2005-03-19,2450
2005-03-20,2784
2005-03-21,3062
2005-03-22,3100
2005-03-23,2984
2005-03-24,2850
2005-03-25,2690
2005-03-26,2568
2005-03-27,2508
2005-03-28,2544
2005-03-29,2683
2005-03-30,2762
2005-03-31,2758
2005-04-01,2740
2005-04-02,2758
2005-04-03,2778
2005-04-04,2679
2005-04-05,2510
2005-04-06,2344
2005-04-07,2222
2005-04-08,2131
2005-04-09,2125
2005-04-10,2181
2005-04-11,2365
2005-04-12,2572
2005-04-13,2588
2005-04-14,2507
2005-04-15,2387
2005-04-16,2268
2005-04-17,2179
2005-04-18,2106
2005-04-19,2072
2005-04-20,2211
2005-04-21,2687
2005-04-22,3190
2005-04-23,3495
2005-04-24,3603
2005-04-25,3478
2005-04-26,3255
2005-04-27,3104
2005-04-28,3147
2005-04-29,3239
2005-04-30,3163
2005-05-01,2993
2005-05-02,2813
2005-05-03,2655
2005-05-04,2511
2005-05-05,2393
2005-05-06,2346
2005-05-07,2398
2005-05-08,2513
2005-05-09,2694
2005-05-10,2900
2005-05-11,3041
2005-05-12,3063
2005-05-13,2927
2005-05-14,2729
2005-05-15,2547
2005-05-16,2490
2005-05-17,2496
2005-05-18,2444
2005-05-19,2361
2005-05-20,2330
2005-05-21,2342
2005-05-22,2261
2005-05-23,2184
2005-05-24,2165
2005-05-25,2147
2005-05-26,2170
2005-05-27,2270
2005-05-28,2294
2005-05-29,2185
2005-05-30,2109
2005-05-31,2102
2005-06-01,2061
2005-06-02,2011
2005-06-03,1979
2005-06-04,1952
2005-06-05,1941
2005-06-06,1961
2005-06-07,1970
2005-06-08,1939
2005-06-09,1914
2005-06-10,1869
2005-06-11,1828
2005-06-12,1802
2005-06-13,1768
2005-06-14,1727
2005-06-15,1657
2005-06-16,1587
2005-06-17,1574
2005-06-18,1566
2005-06-19,1561
2005-06-20,1571
2005-06-21,1529
2005-06-22,1482
2005-06-23,1442
2005-06-24,1405
2005-06-25,1396
2005-06-26,1389
2005-06-27,1368
2005-06-28,1392
2005-06-29,1412
2005-06-30,1471
2005-07-01,1635
2005-07-02,1754
2005-07-03,1711
2005-07-04,1674
2005-07-05,1659
2005-07-06,1619
2005-07-07,1573
2005-07-08,1554
2005-07-09,1606
2005-07-10,1678
2005-07-11,1681
2005-07-12,1666
2005-07-13,1624
2005-07-14,1573
2005-07-15,1553
2005-07-16,1528
2005-07-17,1491
2005-07-18,1445
2005-07-19,1409
2005-07-20,1366
2005-07-21,1328
2005-07-22,1313
2005-07-23,1350
2005-07-24,1367
2005-07-25,1365
2005-07-26,1368
2005-07-27,1378
2005-07-28,1378
2005-07-29,1440
2005-07-30,1502
2005-07-31,1524
2005-08-01,1508
2005-08-02,1498
2005-08-03,1479
2005-08-04,1428
2005-08-05,1370
2005-08-06,1373
2005-08-07,1525
2005-08-08,1656
2005-08-09,1635
2005-08-10,1569
2005-08-11,1515
2005-08-12,1497
2005-08-13,1485
2005-08-14,1496
2005-08-15,1559
2005-08-16,1593
2005-08-17,1617
2005-08-18,1542
2005-08-19,1510
2005-08-20,1566
2005-08-21,1571
2005-08-22,1527
2005-08-23,1518
2005-08-24,1561
2005-08-25,1778
2005-08-26,2240
2005-08-27,2712
2005-08-28,2871
2005-08-29,2767
2005-08-30,2613
2005-08-31,2490
2005-09-01,2402
2005-09-02,2326
2005-09-03,2248
2005-09-04,2177
2005-09-05,2122
2005-09-06,2048
2005-09-07,1940
2005-09-08,1818
2005-09-09,1716
2005-09-10,1642
2005-09-11,1613
2005-09-12,1594
2005-09-13,1639
2005-09-14,1772
2005-09-15,1884
2005-09-16,1905
2005-09-17,1880
2005-09-18,1774
2005-09-19,1691
2005-09-20,1642
2005-09-21,1624
2005-09-22,1574
2005-09-23,1494
2005-09-24,1417
2005-09-25,1344
2005-09-26,1291
2005-09-27,1254
2005-09-28,1226
2005-09-29,1200
2005-09-30,1191
2005-10-01,1184
2005-10-02,1212
2005-10-03,1224
2005-10-04,1263
2005-10-05,1327
2005-10-06,1407
2005-10-07,1538
2005-10-08,1641
2005-10-09,1689
2005-10-10,1631
2005-10-11,1542
2005-10-12,1477
2005-10-13,1409
2005-10-14,1338
2005-10-15,1289
2005-10-16,1231
2005-10-17,1184
2005-10-18,1156
2005-10-19,1133
2005-10-20,1110
2005-10-21,1091
2005-10-22,1084
2005-10-23,1117
2005-10-24,1167
2005-10-25,1188
2005-10-26,1224
2005-10-27,1226
2005-10-28,1201
2005-10-29,1158
2005-10-30,1110
2005-10-31,1080
2005-11-01,1066
2005-11-02,1059
2005-11-03,1052
2005-11-04,1048
2005-11-05,1057
2005-11-06,1073
2005-11-07,1110
2005-11-08,1136
2005-11-09,1146
2005-11-10,1124
2005-11-11,1094
2005-11-12,1062
2005-11-13,1033
2005-11-14,1007
2005-11-15,999
2005-11-16,1022
2005-11-17,1042
2005-11-18,1027
2005-11-19,1021
2005-11-20,1018
2005-11-21,1008
2005-11-22,1005
2005-11-23,991
2005-11-24,975
2005-11-25,996
2005-11-26,1026
2005-11-27,1025
2005-11-28,1025
2005-11-29,1016
2005-11-30,1020
2005-12-01,1028
2005-12-02,1009
2005-12-03,1006
2005-12-04,1024
2005-12-05,1067
2005-12-06,1208
2005-12-07,1451
2005-12-08,1656
2005-12-09,1683
2005-12-10,1624
2005-12-11,1528
2005-12-12,1433
2005-12-13,1348
2005-12-14,1289
2005-12-15,1237
2005-12-16,1230
2005-12-17,1267
2005-12-18,1362
2005-12-19,1419
2005-12-20,1503
2005-12-21,1567
2005-12-22,1556
2005-12-23,1508
2005-12-24,1468
2005-12-25,1438
2005-12-26,1442
2005-12-27,1440
2005-12-28,1426
2005-12-29,1399
2005-12-30,1361
2005-12-31,1310
2006-01-01,1272
2006-01-02,1261
2006-01-03,1320
2006-01-04,1581
2006-01-05,1906
2006-01-06,1885
2006-01-07,1733
2006-01-08,1581
2006-01-09,1482
2006-01-10,1400
2006-01-11,1328
2006-01-12,1277
2006-01-13,1229
2006-01-14,1186
2006-01-15,1158
2006-01-16,1124
2006-01-17,1092
2006-01-18,1085
2006-01-19,1097
2006-01-20,1141
2006-01-21,1275
2006-01-22,1450
2006-01-23,1591
2006-01-24,1645
2006-01-25,1610
2006-01-26,1550
2006-01-27,1449
2006-01-28,1362
2006-01-29,1287
2006-01-30,1231
2006-01-31,1195
2006-02-01,1163
2006-02-02,1130
2006-02-03,1085
2006-02-04,1059
2006-02-05,1047
2006-02-06,1036
2006-02-07,1050
2006-02-08,1065
2006-02-09,1130
2006-02-10,1208
2006-02-11,1274
2006-02-12,1308
2006-02-13,1299
2006-02-14,1240
2006-02-15,1168
2006-02-16,1173
2006-02-17,1282
2006-02-18,1728
2006-02-19,2599
2006-02-20,3549
2006-02-21,3969
2006-02-22,3866
2006-02-23,3415
2006-02-24,2986
2006-02-25,2618
2006-02-26,2323
2006-02-27,2099
2006-02-28,1945
2006-03-01,1819
2006-03-02,1728
2006-03-03,1621
2006-03-04,1547
2006-03-05,1491
2006-03-06,1481
2006-03-07,1659
2006-03-08,1879
2006-03-09,1971
2006-03-10,2143
2006-03-11,2806
2006-03-12,4197
2006-03-13,5267
2006-03-14,5668
2006-03-15,5402
2006-03-16,4725
2006-03-17,3935
2006-03-18,3264
2006-03-19,2830
2006-03-20,2563
2006-03-21,2361
2006-03-22,2184
2006-03-23,2077
2006-03-24,2023
2006-03-25,2064
2006-03-26,2221
2006-03-27,2461
2006-03-28,2835
2006-03-29,3377
2006-03-30,3880
2006-03-31,4198
2006-04-01,4630
2006-04-02,5264
2006-04-03,5625
2006-04-04,5675
2006-04-05,5504
2006-04-06,5232
2006-04-07,4877
2006-04-08,4485
2006-04-09,4147
2006-04-10,3899
2006-04-11,3674
2006-04-12,3480
2006-04-13,3515
2006-04-14,3881
2006-04-15,4144
2006-04-16,4140
2006-04-17,4025
2006-04-18,3952
2006-04-19,3943
2006-04-20,3898
2006-04-21,3808
2006-04-22,3645
2006-04-23,3448
2006-04-24,3258
2006-04-25,3092
2006-04-26,2967
2006-04-27,2855
2006-04-28,2759
2006-04-29,2717
2006-04-30,2733
2006-05-01,2812
2006-05-02,2842
2006-05-03,2882
2006-05-04,2812
2006-05-05,2664
2006-05-06,2469
2006-05-07,2290
2006-05-08,2177
2006-05-09,2105
2006-05-10,2077
2006-05-11,2065
2006-05-12,2100
2006-05-13,2241
2006-05-14,2309
2006-05-15,2334
2006-05-16,2312
2006-05-17,2252
2006-05-18,2297
2006-05-19,2457
2006-05-20,2504
2006-05-21,2521
2006-05-22,2579
2006-05-23,2738
2006-05-24,2759
2006-05-25,2730
2006-05-26,2707
2006-05-27,2749
2006-05-28,3018
2006-05-29,3426
2006-05-30,3691
2006-05-31,3670
2006-06-01,3588
2006-06-02,3711
2006-06-03,3913
2006-06-04,3993
2006-06-05,3930
2006-06-06,3759
2006-06-07,3498
2006-06-08,3248
2006-06-09,3040
2006-06-10,2822
2006-06-11,2638
2006-06-12,2479
2006-06-13,2316
2006-06-14,2177
2006-06-15,2082
2006-06-16,2000
2006-06-17,1935
2006-06-18,1894
2006-06-19,1872
2006-06-20,1895
2006-06-21,1902
2006-06-22,1887
2006-06-23,1858
2006-06-24,1847
2006-06-25,1805
2006-06-26,1813
2006-06-27,1811
2006-06-28,1820
2006-06-29,1844
2006-06-30,1783
2006-07-01,1766
2006-07-02,1815
2006-07-03,1807
2006-07-04,1746
